insCode,lastDEven,daily
58602432837130018,20230917,20230913
58634422155366009,20220108,20230913
58741071099161284,20230917,20230913
58741156544596000,20210825,20230913
58789178087946067,20220906,20230913
58810336532668771,20230917,20230913
58844198664910839,20220507,20230913
58852293795036597,20220906,20230913
58873907630765023,20230917,20230913
58903026391426893,20181219,20230913
58931793851445922,20230917,20230913
58965710006903807,20230515,20230913
58999969923044052,20230607,20230913
59061939785593482,20210530,20230913
59105676994811497,20171213,20230913
59126748623623056,20220910,20230913
59142194115401696,20230917,20230913
59217041815333317,20230917,20230913
59235923797304333,20220418,20230913
59266699437480384,20230917,20230913
59288237226302898,20171212,20230913
59298826747161711,20180721,20230913
59342912854668427,20230917,20230913
59430351461797798,20180904,20230913
59461185672081215,20230917,20230913
59462881877083131,20230917,20230913
59463449825542330,20180721,20230913
59470107928175959,20230917,20230913
59486059679335017,20230917,20230913
59525964192678026,20200823,20230913
59598228906194285,20221212,20230913
59598536122397373,20230702,20230913
59607545337891226,20230917,20230913
59612098290740355,20230917,20230913
59652306881376415,20230917,20230913
59735609117437896,20230709,20230913
59800986739603675,20230917,20230913
59816244739292046,20230717,20230913
59839275647597021,20230917,20230913
59840396165922212,20230607,20230913
59848307608894801,20230917,20230913
59866041653103343,20230917,20230913
59887423232292688,20230917,20230913
59887874326934221,20171213,20230913
59921975187856916,20230917,20230913
59957747873181306,20180821,20230913
59961449322636291,20190908,20230913
60009239552750339,20230702,20230913
60033765964806119,20230911,20230913
60079434631497942,20230917,20230913
60094778616664092,20230821,20230913
60115610575552097,20230702,20230913
60162288821230099,20230917,20230913
60247433951600827,20230917,20230913
60276690980289841,20230716,20230913
60289595205403229,20230917,20230913
60291277831730027,20200406,20230913
60326793235703126,20221212,20230913
60350996279289099,20230917,20230913
60451823714332895,20230917,20230913
60523145697836739,20230917,20230913
60547219224791830,20221212,20230913
60599922282667900,20221212,20230913
60610861509165508,20230917,20230913
60633055620418060,20230917,20230913
60654872678917533,20230917,20230913
60766200291064340,20230206,20230913
60767592882123239,20180721,20230913
60783654574662426,20230917,20230913
60847854898533511,20230717,20230913
60887982279284651,20230917,20230913
60922405920742986,20230607,20230913
60978516449331479,20230607,20230913
61024703979802025,20220906,20230913
61085772216153547,20230917,20230913
61097581779805755,20221023,20230913
61102694810476197,20230917,20230913
61123415570859859,20230607,20230913
61128882423587976,20230607,20230913
61129444668227241,20221217,20230913
61145626707534466,20230607,20230913
61170189647376533,20220906,20230913
61247168213690670,20171212,20230913
61265100181977543,20230227,20230913
61298636307861167,20230917,20230913
61307421808829831,20221212,20230913
61332057061846617,20230917,20230913
61399677811943715,20191014,20230913
61424048886782950,20180721,20230913
61469668095573716,20230917,20230913
61506294208022391,20230917,20230913
61506473958237003,20230702,20230913
61581369333689993,20230111,20230913
61664227282090067,20230917,20230913
61672349869968908,20190723,20230913
61704081214633396,20221212,20230913
61731388465798074,20230607,20230913
61769980139345346,20230607,20230913
61848754958448778,20171212,20230913
61854158515309682,20180721,20230913
61948819034785721,20221212,20230913
61951543013892913,20180721,20230913
61953785757685638,20190811,20230913
61970711726059526,20180910,20230913
61978776664766359,20230917,20230913
61985386521682984,20171213,20230913
61992978919342064,20210419,20230913
62012736978844991,20230702,20230913
62107151670661969,20230917,20230913
62112755518938806,20230607,20230913
62113086389760694,20210906,20230913
62163307327505842,20230717,20230913
62177651435283872,20230917,20230913
62213941696841599,20210126,20230913
62221150547292335,20230614,20230913
62235397452612911,20230227,20230913
62258804563636993,20230917,20230913
62275280734625819,20171213,20230913
62310858666404704,20230917,20230913
62335410549871018,20180721,20230913
62346804681275278,20230917,20230913
62404730109947970,20230917,20230913
62482979875800546,20230607,20230913
62535800667941010,20200607,20230913
62558705479545830,20230917,20230913
62575434414985179,20220906,20230913
62603302940123327,20230917,20230913
62646814643945739,20190908,20230913
62657468447101257,20230607,20230913
62691002126902464,20171212,20230913
62697916952943808,20230607,20230913
62708526880913292,20230709,20230913
62752761908615603,20171212,20230913
62781722479769997,20180110,20230913
62786156501584862,20230917,20230913
62810990108260391,20230917,20230913
62845384302495432,20220906,20230913
62952165421099192,20230917,20230913
62976078864310826,20210810,20230913
62977319271289925,20230917,20230913
63084741752814852,20230917,20230913
63178552116864821,20221115,20230913
63190039561056038,20171223,20230913
63212568428266707,20230607,20230913
63231914772162120,20220418,20230913
63252585459649141,20230607,20230913
63257581642957045,20230815,20230913
63310105340116493,20200226,20230913
63315013743060811,20230917,20230913
63349738932971032,20221129,20230913
63363116407864462,20230917,20230913
63380098535169030,20230917,20230913
63452629875913229,20171213,20230913
63481599728522324,20230917,20230913
63499217872110599,20230917,20230913
63531021766590755,20230917,20230913
63552922113415543,20210530,20230913
63563137542184264,20220108,20230913
63570910379296908,20230917,20230913
63580313877463104,20230917,20230913
63609792127572476,20230607,20230913
63679592178109910,20230917,20230913
63689155520282158,20171213,20230913
63704201144621295,20230917,20230913
63830424809501048,20230917,20230913
63888998422355039,20230515,20230913
63915926161403347,20230917,20230913
63917421733088077,20230917,20230913
63935385130969014,20230723,20230913
63965059137798192,20230917,20230913
64124003812404302,20230314,20230913
64147416931510702,20221212,20230913
64155926828410021,20230917,20230913
64216772923447100,20230911,20230913
64217006537761390,20230917,20230913
64277529720340548,20180721,20230913
64298008532791199,20230917,20230913
64341992373049080,20230917,20230913
64358061873294912,20230917,20230913
64375097205269506,20230725,20230913
64398752936726842,20230607,20230913
64463015242763957,20230708,20230913
64485827086284311,20230917,20230913
64536596666647539,20230607,20230913
64619251116188373,20230917,20230913
64699417405634265,20230917,20230913
64703398743024121,20230917,20230913
64707090254488560,20230917,20230913
64749875350678762,20180721,20230913
64758051860621791,20230717,20230913
64830219968399810,20230903,20230913
64842837716888827,20230917,20230913
64843936383937546,20230917,20230913
64942549055019553,20230227,20230913
64961422995450699,20220906,20230913
64965125353117675,20220525,20230913
64973252728260903,20230917,20230913
64995030083251905,20200406,20230913
65004959184388996,20230917,20230913
65018804181564924,20230917,20230913
65023851436340574,20230227,20230913
65025801939466586,20190908,20230913
65041567577976981,20230917,20230913
65076753814657179,20230607,20230913
65105171282116087,20230903,20230913
65109705130666913,20180721,20230913
65122215875355555,20230917,20230913
65249046611427924,20230227,20230913
65266756318187150,20230717,20230913
65274156746735225,20211218,20230913
65321970913593427,20230917,20230913
65339948604901401,20221212,20230913
65362757179367923,20210912,20230913
65363650356110758,20180721,20230913
65367224352535772,20230607,20230913
65372898104738885,20221212,20230913
65399177481731892,20230607,20230913
65414507129586385,20230917,20230913
65472108074101196,20230212,20230913
65490886290565185,20230917,20230913
65576885779918210,20220906,20230913
65614373112361128,20200823,20230913
65658464061006386,20211222,20230913
65671173927025645,20230917,20230913
65675836323214668,20210109,20230913
65676208671737936,20220906,20230913
65774725600261203,20230917,20230913
65801733033187418,20221212,20230913
65826018889855636,20200421,20230913
65836038919989820,20230111,20230913
65883838195688438,20230917,20230913
65890979512650954,20180721,20230913
65913670626064922,20230702,20230913
65916883530316213,20230111,20230913
65932581790240568,20210530,20230913
65985619452718369,20220906,20230913
65986638607018835,20190513,20230913
65996297871759754,20221212,20230913
65999092673039059,20230917,20230913
66021783818850713,20230917,20230913
66036975502302203,20230227,20230913
66105959479616770,20230429,20230913
66127247173352975,20230917,20230913
66130788425543684,20221212,20230913
66142616039907394,20230917,20230913
66157884725832683,20230702,20230913
66183408418816482,20210718,20230913
66191028275418950,20210710,20230913
66210395067138534,20230917,20230913
66224268885633419,20230607,20230913
66234625721697786,20171213,20230913
66240430785255272,20230227,20230913
66252526996639483,20230710,20230913
66295665969375744,20230917,20230913
66315581735594751,20230917,20230913
66334522337525129,20180721,20230913
66424163876658304,20230917,20230913
66450490505950110,20230917,20230913
66456062140680461,20230917,20230913
66492965118417192,20180721,20230913
66514709341259550,20230917,20230913
66599109405217136,20230917,20230913
66623036435820019,20190908,20230913
66630516232885208,20230111,20230913
66643284949247248,20230917,20230913
66668962036864944,20220108,20230913
66682662312253625,20220906,20230913
66687959964607107,20230607,20230913
66701874099226162,20230917,20230913
66721204145017523,20220906,20230913
66726992874614788,20230917,20230913
66733343177003497,20171213,20230913
66766792660974984,20190716,20230913
66772024744156373,20230917,20230913
66818022341772870,20230702,20230913
66830065858417081,20230917,20230913
66842081487196389,20181211,20230913
66862855436943996,20220418,20230913
66896068357534899,20221212,20230913
66974398910717440,20230902,20230913
67030488744129337,20230917,20230913
67073295895957349,20211226,20230913
67076027130284998,20230502,20230913
67083516977047564,20201101,20230913
67126881188552864,20230917,20230913
67130298613737946,20171213,20230913
67170215467608124,20230917,20230913
67205438292564739,20220418,20230913
67206358287598044,20230917,20230913
67213778593531096,20230917,20230913
67223870501587101,20220730,20230913
67293053847780742,20180912,20230913
67327029014085707,20230917,20230913
67337799462256399,20171213,20230913
67424359693542598,20211009,20230913
67491163253346186,20220828,20230913
67522512921942106,20220906,20230913
67526366820181168,20180721,20230913
67535111875054076,20180721,20230913
67675656072510693,20230227,20230913
67682387713029178,20230111,20230913
67690708346979840,20230917,20230913
67717913151786055,20230813,20230913
67744724115735698,20211222,20230913
67848668655856416,20230607,20230913
67947571227001437,20230903,20230913
67979306676078989,20230530,20230913
67988012428906654,20230917,20230913
68002468728896305,20171213,20230913
68033471168853004,20230917,20230913
68035927975704426,20230917,20230913
68109756920100427,20230607,20230913
68117765376081366,20230917,20230913
68203878405672734,20230227,20230913
68231984905144960,20210116,20230913
68250192165442911,20220906,20230913
68310039013169261,20230723,20230913
68337207779130851,20180721,20230913
68401823142877063,20230702,20230913
68404094821755424,20230717,20230913
68429446337737591,20230607,20230913
68458335399886534,20220906,20230913
68485420419566883,20220822,20230913
68488673556087148,20230917,20230913
68508064384550494,20230905,20230913
68517032834363488,20230917,20230913
68604686987554533,20200218,20230913
68626042454281601,20230607,20230913
68629328102697289,20191014,20230913
68635710163497089,20230917,20230913
68644622102682218,20230917,20230913
68708769838923502,20171213,20230913
68725299442421022,20230607,20230913
68798377122760225,20210120,20230913
68870496728320072,20230917,20230913
68882686368743821,20230809,20230913
68890878790107680,20220803,20230913
68902730683412061,20230607,20230913
68909035712962732,20230917,20230913
68923188291458394,20180721,20230913
68931850646832531,20230917,20230913
68941822863885255,20230917,20230913
68954282072063365,20201102,20230913
68980134713666314,20180721,20230913
68995806996389257,20180721,20230913
69018118187907177,20210207,20230913
69067576215760005,20220906,20230913
69090868458637360,20230917,20230913
69143674941561637,20230917,20230913
69157168851466086,20190908,20230913
69171897374421261,20230917,20230913
69192306313524921,20230607,20230913
69306841376553334,20171212,20230913
69346121151684830,20230607,20230913
69375777591993444,20210908,20230913
69377916525018465,20220125,20230913
69399924050316081,20230702,20230913
69446612239102459,20230917,20230913
69454539056549106,20230917,20230913
69465793209205703,20180721,20230913
69472361926040823,20230917,20230913
69480067550209022,20230607,20230913
69540585676934415,20230917,20230913
69569067443305938,20180721,20230913
69649888650603036,20230717,20230913
69685517156367976,20230717,20230913
69706833029046389,20230128,20230913
69719691092117836,20180721,20230913
69723868583662174,20220906,20230913
69817338460284329,20230917,20230913
69847139870135237,20230917,20230913
69858202392669780,20200520,20230913
69882333653254165,20230717,20230913
69904617508102874,20230917,20230913
69932667409721265,20171212,20230913
70071965830997187,20230607,20230913
70077233737515808,20171212,20230913
70077718812239609,20221212,20230913
70131166122617924,20180721,20230913
70213691654258282,20200804,20230913
70219663893822560,20230917,20230913
70270965300262393,20230917,20230913
70285718545443099,20221212,20230913
70289374539527245,20230917,20230913
70309338813767186,20230917,20230913
70335773040403695,20220418,20230913
70391097626818082,20230917,20230913
70474983732269112,20230917,20230913
70480481633645190,20211009,20230913
70498485598181604,20230917,20230913
70528526190252660,20211009,20230913
70541934393301867,20230227,20230913
70595828753641750,20230227,20230913
70657803623349012,20211009,20230913
70698996132397388,20230625,20230913
70718604552494663,20180721,20230913
70841787274602388,20180721,20230913
70857753254366186,20230917,20230913
70883594945615893,20230917,20230913
70884918776822518,20230607,20230913
70885929611298658,20200823,20230913
70934270174405743,20230917,20230913
70967527013451633,20220525,20230913
70989890248767040,20180721,20230913
71068313834275501,20230917,20230913
71076372178147339,20230702,20230913
71086267369556869,20180721,20230913
71116782156928366,20190908,20230913
71186910349639777,20220125,20230913
71258889045038620,20230607,20230913
71281455914456043,20230917,20230913
71290297158948749,20230917,20230913
71335098849021006,20230917,20230913
71417521805138182,20230607,20230913
71429146297698274,20230520,20230913
71455937258130874,20230607,20230913
71479348014961494,20230607,20230913
71483646978964608,20230917,20230913
71510396252618330,20230917,20230913
71523986304961239,20230917,20230913
71577346467108601,20221212,20230913
71591568822900804,20230326,20230913
71633717330353903,20190908,20230913
71666521540545716,20230917,20230913
71672399601682259,20220906,20230913
71704845530629737,20171212,20230913
71744682148776880,20230917,20230913
71758511001096824,20230917,20230913
71772000724177515,20210207,20230913
71820158692435620,20230607,20230913
71843282162462661,20230702,20230913
71856634742001725,20230917,20230913
71901111301490182,20190608,20230913
71945594172117613,20230423,20230913
71957984642204570,20230917,20230913
71980027636215726,20230207,20230913
71986390061229445,20230702,20230913
72002976013856737,20171212,20230913
72044846109864381,20230917,20230913
